1,0.872495,0.950678,0.595624,0.487427,0.607837,0.669232,0.478653,0.473978,0.549911,0.535739,0.600427,0.712213,0.803833,0.391009,0.439545,0.653485,-0.339105,0.52381,0.666731,0.66633,0.283243,0.472018,0.460864,0.40185,0.598156,0.65859,0.658766,0.554684,0.622603,-0.362133,0.417931,0.613812,0.760285,0.495143,0.437153,-0.181708,0.571943,0.772464,0.818527,-0.344146,0.674931,0.915972,0.836569,0.866728,0.753644,0.492915,-0.629674,0.233863,0.481909,-0.405111,0.399665,0.671627,0.545053,0.556699,0.743459,-0.462469,0.750932,0.619745,0.366132,0.401792,0.554273,0.644638,0.660688,0.700047,0.40976,0.486079,-0.416195,-0.596509,0.390635,-0.539333,0.558439,-0.378746,0.325773,-0.269573,0.578859,0.462001,0.623738,0.489564,-0.482098,0.417724,0.798546,0.61046,-0.356104,0.536983
0.872495,1,0.89233,0.760032,0.558263,0.544422,0.619022,0.497883,-0.467737,0.60243,0.615513,0.643785,0.741328,0.775962,0.422316,0.344102,0.647879,0.281332,0.395321,0.526166,0.514374,0.347476,0.528731,0.3954,-0.325646,0.514086,0.742077,0.609234,0.492739,0.474579,0.319168,-0.332951,0.518035,0.679308,0.493924,-0.525583,-0.207717,-0.407314,0.692,0.763866,0.400582,0.518385,0.901198,0.894295,0.816324,0.78479,0.548179,-0.549601,0.402883,0.40783,-0.701738,0.482425,0.802843,0.602416,0.635159,0.793489,-0.463737,0.657108,0.664498,0.450682,0.396884,0.509325,0.449827,0.548717,0.546918,0.432863,-0.449545,0.358986,-0.521595,0.294963,-0.4568,0.573341,0.358079,0.328981,0.261649,0.666095,0.397386,0.583073,0.504185,-0.433958,0.287209,0.699836,0.615494,0.438514,0.434972
0.950678,0.89233,1,0.695015,0.560814,0.628104,0.623308,0.48889,0.509889,0.541302,0.627625,0.645418,0.750641,0.789474,0.448481,0.401244,0.681226,-0.331141,0.556378,0.674482,0.658751,0.327812,-0.5436,-0.456241,-0.235535,0.618156,0.695465,0.708306,0.544183,0.650383,-0.400479,0.421043,0.638307,0.789094,0.538128,0.456613,-0.176285,0.48848,0.772223,0.834454,-0.369268,0.619465,0.905142,0.843151,0.880747,0.797199,0.561999,-0.560719,0.284719,0.455601,0.375702,0.439717,0.742673,0.621032,0.602959,0.752791,-0.456378,0.714225,0.626145,0.415121,0.420016,0.540152,0.657664,0.658073,0.71257,0.514846,0.546831,-0.531917,-0.601035,0.497623,0.49068,0.624676,-0.398767,-0.24238,-0.407387,0.607627,0.518939,0.67354,0.245757,-0.391221,0.466442,0.7939,0.639046,0.338794,0.454373
0.595624,0.760032,0.695015,1,0.57574,0.556107,-0.502439,-0.514893,-0.423069,0.560282,0.584694,0.700461,0.754672,0.626308,-0.424094,0.452319,0.566782,0.364377,-0.341042,0.285108,0.335275,0.359726,-0.542987,-0.459248,-0.516334,0.492663,0.686288,-0.54143,0.483704,0.3292,0.41473,-0.409638,0.412293,0.478181,0.528258,-0.540571,0.177808,-0.315168,0.41519,0.611689,-0.63034,-0.289519,0.63505,0.655796,0.602847,0.727753,-0.474282,-0.584525,0.419651,0.30886,-0.61447,0.522591,0.754405,0.644001,0.635104,0.590125,-0.365609,0.607712,0.594919,-0.398077,0.340031,0.396865,-0.463783,0.419488,0.475616,0.412901,0.449591,0.468259,-0.454588,0.304312,-0.548036,0.55314,-0.483621,0.354196,0.319253,-0.539869,0.307995,0.329382,-0.345101,-0.411072,0.293533,0.395557,0.258319,0.487294,0.355487
0.487427,0.558263,0.560814,0.57574,1,0.538327,-0.504638,-0.326951,-0.517404,-0.548439,0.659972,0.409285,0.458753,-0.574544,-0.596037,0.415356,0.493347,-0.332649,0.390062,0.608431,0.61152,-0.401365,0.526839,0.628876,0.564505,0.509059,0.455166,-0.459569,0.497233,0.464642,0.315409,0.375559,0.406588,0.477766,0.545066,-0.304079,-0.386966,-0.45869,0.601931,0.62875,-0.463921,-0.382931,-0.492259,0.47332,-0.486082,-0.453324,0.574013,-0.593864,0.362465,0.525805,-0.485672,-0.376659,0.382297,-0.498612,0.541621,0.585099,-0.27942,0.452981,0.470906,-0.307139,0.217549,0.276903,-0.4967,0.679013,0.65676,0.606069,-0.408701,0.51711,-0.550034,0.618556,-0.501981,0.514544,-0.239575,-0.275671,-0.407588,0.710531,0.551519,0.471094,0.435743,0.341518,0.534015,0.5455,0.444582,-0.379762,0.49162
0.607837,0.544422,0.628104,0.556107,0.538327,1,-0.438611,-0.442998,0.534943,0.37119,0.402855,0.644148,0.562238,0.677233,0.382717,0.419165,0.451297,-0.359123,0.519708,0.579588,0.623786,0.384558,-0.534415,0.586168,-0.366559,0.726086,-0.457365,0.50957,-0.437624,0.460121,-0.36595,0.451881,0.461281,0.584852,0.353834,0.495054,0.389218,0.41894,0.535028,0.489941,0.375163,0.372559,0.556248,0.364836,0.495548,0.625506,0.490272,-0.573146,0.510164,-0.298271,-0.393694,0.205653,0.429624,0.698641,0.619595,0.636022,-0.287577,0.557265,0.313983,0.289659,0.308836,0.53738,0.603769,0.589879,0.718094,0.692807,0.47963,0.552096,0.46742,0.535865,-0.578888,0.464767,-0.453176,-0.266235,-0.296894,0.541291,0.408429,-0.480703,0.391431,-0.389066,-0.377229,0.514956,0.354404,0.344548,0.371698
0.669232,0.619022,0.623308,-0.502439,-0.504638,-0.438611,1,0.645128,0.498681,0.434871,-0.410227,0.408913,0.455882,0.728514,0.418431,0.221622,0.438658,0.360833,-0.377936,0.529239,0.500833,0.396627,-0.506362,0.352973,0.453565,-0.466028,0.553409,0.537326,0.409405,0.45929,-0.399375,-0.434255,-0.499507,0.603201,-0.438934,-0.532013,-0.45896,-0.637453,0.58235,-0.410651,-0.342265,-0.425709,0.690657,0.664733,0.672431,0.640759,0.324808,0.593589,0.399494,-0.459017,0.46383,-0.424854,-0.538171,0.395543,0.350486,0.701369,-0.54695,0.458739,0.503665,-0.436758,0.470455,0.353946,0.570281,0.576561,0.522492,-0.344807,0.591973,-0.318284,-0.482844,0.342738,-0.538563,0.477714,-0.472364,0.413122,-0.401276,0.528121,-0.333556,0.45676,0.629726,0.580495,0.244724,0.593939,0.514285,-0.476091,0.487594
0.478653,0.497883,0.48889,-0.514893,-0.326951,-0.442998,0.645128,1,0.341743,0.230808,-0.367265,0.49117,0.351652,0.553731,0.37008,0.256898,0.379268,-0.417596,0.177957,0.210408,0.184347,0.437645,-0.345053,0.233326,0.317021,0.425914,0.340513,0.305183,0.575558,-0.310319,0.394671,0.415318,-0.461641,0.557877,0.282105,-0.362693,0.440753,0.25438,0.291134,-0.36436,0.449428,0.31978,0.581496,-0.425875,0.461195,0.51952,0.292057,0.474583,0.312917,-0.316595,-0.491437,-0.372943,-0.471959,0.514807,0.426008,0.495404,0.46279,0.335181,0.505049,0.292574,0.384362,0.330606,0.319551,0.220756,0.323727,0.333927,-0.376376,0.354767,-0.300393,0.288752,0.396358,0.446205,-0.490502,0.380624,0.288255,-0.342194,0.370983,0.492416,0.438326,0.415853,0.252907,0.383282,0.388283,-0.340515,-0.430618
0.473978,-0.467737,0.509889,-0.423069,-0.517404,0.534943,0.498681,0.341743,1,0.294052,0.383628,0.491042,0.405058,0.602196,0.602037,0.463582,0.522176,0.463114,0.490967,0.586061,0.521815,0.287264,-0.494387,0.533701,-0.468704,0.402735,-0.463335,0.360239,-0.3622,0.508895,0.334871,-0.292797,0.375992,0.630565,-0.431182,-0.495502,0.559122,0.450309,0.486814,-0.434034,0.414554,0.234385,0.487175,0.414066,0.490647,0.404703,-0.386849,0.553434,0.462062,0.421156,0.469639,0.508945,-0.360836,0.548196,0.562106,0.523441,0.505898,0.420932,0.412655,0.308701,0.253026,-0.355622,0.49931,0.480799,0.498301,0.562875,0.522793,0.595461,-0.422775,-0.486711,0.505033,0.564394,-0.292415,0.304423,-0.496781,-0.458322,0.360617,-0.32611,0.377331,0.350064,0.485046,0.367911,0.414062,-0.414476,-0.385323
0.549911,0.60243,0.541302,0.560282,-0.548439,0.37119,0.434871,0.230808,0.294052,1,0.798355,0.356345,0.616044,0.486156,0.376401,0.471184,0.594138,0.546494,0.446626,0.485337,0.518611,0.336679,-0.718287,-0.670004,0.433016,0.43755,0.810652,0.520383,0.630643,-0.382943,0.467851,-0.397207,0.457233,0.470627,-0.476259,0.387579,0.587205,0.519161,0.506264,0.6121,0.440792,0.450624,0.433255,0.688314,0.587877,0.349126,0.566387,-0.31831,0.743109,0.68817,0.547494,0.621056,0.621884,0.334678,0.476937,0.456868,-0.370897,0.470254,0.518866,0.520867,-0.519657,0.344793,0.443565,0.581192,0.545483,0.364336,0.57698,0.431934,-0.526946,0.409421,-0.462971,-0.576667,0.3453,0.34978,0.608406,-0.588268,-0.412814,0.325357,-0.301801,-0.547662,0.387719,0.566712,0.47637,0.500994,-0.495978
